identifier,maximumAttendeeCapacity
jambase:71547,725
jambase:62556,1693
jambase:404105,700
jambase:63547,9000
jambase:67550,5200
jambase:71288,6000
jambase:62517,350
jambase:2312329,
jambase:64959,1680
jambase:404083,1800
jambase:404048,
jambase:337854,
jambase:7640696,6600
jambase:7440228,
jambase:9521451,300
jambase:393782,
jambase:66867,550
jambase:68964,2700
jambase:9782439,
jambase:69524,1000
jambase:65429,7500
jambase:65133,7500
jambase:5390325,270
jambase:73393,9300
jambase:6162928,
jambase:65449,150
jambase:408586,3000
jambase:574130,
jambase:2777772,8500
jambase:7964696,200
jambase:10308021,5000
jambase:68387,2700
jambase:71051,
jambase:2385531,
jambase:9892297,
jambase:2587568,
jambase:8551490,
jambase:8193355,
jambase:71045,
jambase:6935860,
jambase:394497,
jambase:10313665,
jambase:62487,1600
jambase:4106425,1100
jambase:1538901,1000
jambase:7826533,500
jambase:67741,400
jambase:8181263,600
jambase:74121,7286
jambase:66525,1904
jambase:73893,1500
jambase:5687687,1262
jambase:65154,10500
jambase:6296234,400
jambase:63827,5500
jambase:370506,
jambase:326677,1016
jambase:62619,600
jambase:69582,1000
jambase:7615283,250
jambase:3015342,
jambase:62392,800
jambase:68463,1763
jambase:388336,3000
jambase:414387,
jambase:6372971,
jambase:5940097,
jambase:9897365,
jambase:10646977,450
jambase:71970,786
jambase:64094,1200
jambase:9639251,
jambase:3971686,
jambase:359768,
jambase:2882719,
jambase:70323,1800
jambase:574159,
jambase:360977,
jambase:68884,1000
jambase:2181838,450
jambase:71492,2400
jambase:71159,300
jambase:62244,1700
jambase:62293,1100
jambase:62428,2900
jambase:62118,400
jambase:69277,7700
jambase:62181,400
jambase:67769,250
jambase:62116,400
jambase:73872,800
jambase:66217,200
jambase:64864,1731
jambase:62357,15040
jambase:357495,700
jambase:2875134,20300
jambase:62674,400
jambase:9783399,700
jambase:63012,5174
jambase:63614,5000
jambase:5788769,
jambase:66931,7200
jambase:63923,300
jambase:73151,400
jambase:5281107,2089
jambase:66949,1100
jambase:2336654,300
jambase:73865,250
jambase:68574,1000
jambase:2784787,895
jambase:9671891,
jambase:9198666,
jambase:63442,65000
jambase:62420,41297
jambase:63143,3500
jambase:392758,750
jambase:8240045,1100
jambase:378721,
jambase:64961,7700
jambase:63144,2000
jambase:570773,2400
jambase:192678,
jambase:70959,1500
jambase:3856874,240
jambase:65416,1150
jambase:358506,1640
jambase:193306,650
jambase:74205,2000
jambase:406473,
jambase:63257,
jambase:7855349,400
jambase:392058,
jambase:380360,
jambase:9198682,
jambase:5169306,
jambase:4859941,
jambase:3269997,90
jambase:11333657,
jambase:11100752,
jambase:2757383,952
jambase:68680,
jambase:326162,664
jambase:5085538,600
jambase:63639,1500
jambase:68280,20000
jambase:68374,1308
jambase:63538,2500
jambase:62083,9777
jambase:65343,10253
jambase:69051,1753
jambase:192849,400
jambase:340291,1632
jambase:66070,624
jambase:7888615,9100
jambase:5278917,
jambase:62080,1000
jambase:62506,
jambase:418278,850
jambase:69556,2000
jambase:6350247,
jambase:9785252,
jambase:387361,350
jambase:346636,
jambase:9487610,
jambase:6432906,
jambase:418320,
jambase:10423678,
jambase:63260,1000
jambase:62312,578
jambase:367318,10000
jambase:70020,1400
jambase:62313,800
jambase:70046,325
jambase:71645,
jambase:404956,
jambase:404937,
jambase:9754191,
